url,title,price,Status
https://www.amazon.com.br/fire-tv-stick-hd/dp/B0CQMT33WX,"Fire TV Stick HD (Última geração) | Com controle remoto por voz com Alexa (inclui comandos de TV), controles de casa inteligente e streaming em HD",318.99,Sucesso
https://www.amazon.com.br/Echo-Pop-Cor-Preta/dp/B09WXVH7WK,Echo Pop (Última geração) | Smart speaker compacto com som envolvente e Alexa | Cor Preta,339.00,Sucesso
https://www.amazon.com.br/PHILIPS-TAT1109BK-00-Bluetooth-Microfone/dp/B0DVMQVVDY,"Fone de Ouvido Sem Fio TWS, PHILIPS, TAT1109BK/00, Bluetooth, Com Microfone, Até 24 horas de bateria, Preto",139.00,Sucesso
https://www.amazon.com.br/Microfone-PHILIPS-TAUE101BK-00-intra-auricular/dp/B084S6BCJN,"Fone de Ouvido com Microfone, PHILIPS, TAUE101BK/00, Com fio de 1,2 metros, intra-auricular, Preto",23.20,Sucesso
https://www.amazon.com.br/Echo-Dot-5%C2%AA-gera%C3%A7%C3%A3o-Cor-Preta/dp/B09B8VGCR8,Echo Dot (Última geração) | O Echo Dot com o melhor som já lançado | Cor Preta,429.00,Sucesso
https://www.amazon.com.br/Smartphone-Xiaomi-Redmi-Midnight-Black/dp/B0DT5LHPMX,Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM,1319.00,Sucesso
https://www.amazon.com.br/Pilha-Alcalina-Pequena-Duracell-3020720/dp/B0778VZYVV,Duracell Pilha Alcalina Aa Pequena Duracell Com 16 Unidades,74.90,Sucesso
https://www.amazon.com.br/JBL-Fone-Ouvido-Tune-520BT/dp/B0C3V5X3QT,"JBL, Fone de Ouvido On ear, Tune 520BT - Preto",215.98,Sucesso
https://www.amazon.com.br/Headphone-bluetooth-microfone-TAH1108BK-55/dp/B0CCB1DDLF,Headphone Philips bluetooth on-ear com microfone e energia para 15 horas na cor preto TAH1108BK/55,104.00,Sucesso
https://www.amazon.com.br/Pilha-Lithium-CR2032-DURACELL-Cartela/dp/B08DQQC61G,Duracell Pilha Moeda Cr 2032 Duracell Com 2 Unidades,19.99,Sucesso
https://www.amazon.com.br/Pilha-Alcalina-Palito-Duracell-3020719/dp/B078GSWP44,"DURACELL - Pilha Alcalina AAA, Palito com 16 unidades",79.90,Sucesso
https://www.amazon.com.br/Elgin-PILHA-ZINCO-COMUM-Laranja/dp/B09LD48ZZ4,"Caixa de Pilha AAA com 40 unidades Elgin Palito - Tubo, Zinco",31.00,Sucesso
